date,temperature
01/01/2050,13.463633333333291
02/01/2050,15.039302380952336
03/01/2050,17.918288095238154
04/01/2050,19.497320068027193
05/01/2050,19.97332976190478
06/01/2050,18.893822448979563
07/01/2050,18.666445408163213
08/01/2050,17.343151190476192
09/01/2050,17.574296428571415
10/01/2050,17.332864285714322
11/01/2050,16.519884013605406
12/01/2050,14.538627380952335
13/01/2050,13.930570918367266
14/01/2050,13.971289795918324
15/01/2050,13.45309404761906
16/01/2050,12.401007142857168
17/01/2050,12.63099047619039
18/01/2050,12.723104081632641
19/01/2050,12.0740428571429
20/01/2050,12.723353061224543
21/01/2050,11.325148469387727
22/01/2050,8.50553095238098
23/01/2050,8.043622619047625
24/01/2050,10.15745000000004
25/01/2050,11.996864625850321
26/01/2050,12.787644047618983
27/01/2050,10.986827380952377
28/01/2050,8.526824319727893
29/01/2050,7.751992857142852
30/01/2050,8.409792857142804
31/01/2050,8.18522023809524
01/02/2050,7.985570748299324
02/02/2050,9.24536071428571
03/02/2050,10.100808673469373
04/02/2050,10.307399319727836
05/02/2050,10.166389285714331
06/02/2050,10.151701190476217
07/02/2050,10.15747261904761
08/02/2050,10.52643265306125
09/02/2050,10.291423809523792
10/02/2050,10.285272619047646
11/02/2050,9.936590306122469
12/02/2050,10.367163095238084
13/02/2050,10.848096428571466
14/02/2050,11.252679761904744
15/02/2050,11.218223299319732
16/02/2050,12.406913095238167
17/02/2050,13.134185374149638
18/02/2050,12.885446258503293
19/02/2050,13.768697619047543
20/02/2050,14.718159523809504
21/02/2050,17.821128571428517
22/02/2050,18.334603911564614
23/02/2050,18.591242857142788
24/02/2050,17.939491496598748
25/02/2050,17.796189455782383
26/02/2050,17.156283333333363
27/02/2050,14.612942857142912
28/02/2050,12.846248809523786
01/03/2050,21.49533928571418
02/03/2050,20.54428954081618
03/03/2050,21.171946428571346
04/03/2050,20.34102168367349
05/03/2050,19.176357780612193
06/03/2050,18.92510267857142
07/03/2050,19.23003571428569
08/03/2050,18.4914323979591
09/03/2050,18.737179846938716
10/03/2050,19.55516517857143
11/03/2050,20.80828635204091
12/03/2050,20.128781887755054
13/03/2050,21.69899107142851
14/03/2050,23.3202142857142
15/03/2050,24.15997385204082
16/03/2050,23.435718112244786
17/03/2050,23.562593750000133
18/03/2050,24.576200255102094
19/03/2050,23.312359056122432
20/03/2050,25.59358482142852
21/03/2050,29.166232142857098
22/03/2050,30.527104591836633
23/03/2050,28.491306760203997
24/03/2050,23.980955357142648
25/03/2050,22.37550127551026
26/03/2050,21.728687499999978
27/03/2050,18.12385714285722
28/03/2050,15.84598660714289
29/03/2050,16.410420280612243
30/03/2050,17.31304017857144
31/03/2050,16.51672385204074
01/04/2050,14.940718749999974
02/04/2050,11.994303571428588
03/04/2050,10.514933035714279
04/04/2050,13.538843749999955
05/04/2050,18.992969387755124
06/04/2050,20.265513392857088
07/04/2050,23.01899362244899
08/04/2050,24.143093749999935
09/04/2050,19.67294196428577
10/04/2050,14.383227678571416
11/04/2050,15.665183035714279
12/04/2050,18.41246364795927
13/04/2050,17.86671428571435
14/04/2050,24.640695153061188
15/04/2050,23.581566964285685
16/04/2050,17.156017857142842
17/04/2050,11.73994196428572
18/04/2050,7.494894132653059
19/04/2050,5.653446428571442
20/04/2050,4.96905357142856
21/04/2050,3.1293297193877834
22/04/2050,0.6935873724489738
23/04/2050,-1.5759196428572295
24/04/2050,-0.12600446428564283
25/04/2050,2.604439413265254
26/04/2050,6.861322066326522
27/04/2050,7.226147321428584
28/04/2050,9.266777423469378
29/04/2050,10.63552104591837
30/04/2050,18.23324107142861
01/05/2050,25.033531249999896
02/05/2050,23.121348214285717
03/05/2050,21.400996173469366
04/05/2050,18.605049107142804
05/05/2050,19.57754400510214
06/05/2050,16.512455994897948
07/05/2050,10.09662053571428
08/05/2050,9.27247767857142
09/05/2050,12.908232142857159
10/05/2050,17.871763392857133
11/05/2050,23.006102678571438
12/05/2050,23.66377295918369
13/05/2050,23.4755950255103
14/05/2050,22.855937499999982
15/05/2050,24.05232525510212
16/05/2050,24.729392857142784
