day2024,temp_warming,temp_warming_noise,temp_warming_noise_extreme,temp_warming_noise_extreme_inertia,temp_warming_noise_extreme_inertia_currents
1,8.12242,7.78170,7.78170,8.18876,8.25864
2,8.10851,7.78284,7.78284,8.18979,8.21172
3,8.09500,7.68145,7.68145,8.09854,8.24358
4,8.08186,8.62732,8.62732,8.94982,8.85488
5,8.06903,8.97040,8.97040,9.25860,9.12335
6,8.05648,7.83968,10.54018,10.67139,10.81810
7,8.04416,8.41132,11.36841,11.41680,11.37267
8,8.03203,8.12349,5.90164,6.49671,6.49751
9,8.02006,6.75152,6.75152,7.26161,7.11261
10,8.00820,8.22986,8.22986,8.59211,8.47499
11,7.99643,7.67937,7.67937,8.09667,7.92617
12,7.98472,8.44661,8.44661,8.78718,8.94144
13,7.97302,8.17083,8.17083,8.53898,8.58189
14,7.96133,8.43577,8.43577,8.77743,8.76575
15,7.94960,7.92045,7.92045,8.31364,8.44442
16,7.93782,8.50880,8.50880,8.84316,8.89397
17,7.92597,7.38607,7.38607,7.83270,7.77395
18,7.91402,6.77467,6.77467,7.28243,7.37467
19,7.90196,9.21048,9.21048,9.47466,9.56439
20,7.88978,7.53433,7.53433,7.96613,7.90463
21,7.87746,7.55739,7.55739,7.98689,7.89912
22,7.86500,8.01790,8.01790,8.40134,8.23781
23,7.85238,9.12301,9.12301,9.39594,9.31058
24,7.83960,7.99902,7.99902,8.38435,8.42484
25,7.82666,7.53573,7.53573,7.96739,7.86174
26,7.81356,7.25346,7.25346,7.71335,7.90285
27,7.80031,7.96548,7.96548,8.35417,8.44085
28,7.78689,8.21414,8.21414,8.57796,8.52318
29,7.77333,8.25271,8.25271,8.61268,8.45241
30,7.75964,7.11042,7.11042,7.58461,7.43956
31,7.74581,8.80888,8.80888,9.11323,9.22868
32,7.73188,7.81425,7.81425,8.21806,8.22509
33,7.71785,7.69631,7.69631,8.11191,8.27310
34,7.70375,6.96133,6.96133,7.45043,7.31503
35,7.68959,7.87089,7.87089,8.26903,8.29171
36,7.67541,7.61529,7.61529,8.03900,8.10587
37,7.66121,7.89620,7.89620,8.29182,8.10610
38,7.64704,7.50003,7.50003,7.93526,8.10588
39,7.63293,7.06155,7.06155,7.54063,7.69120
40,7.61890,6.84694,6.84694,7.34749,7.47762
41,7.60500,8.05447,8.05447,8.43426,8.38462
42,7.59125,7.82045,7.82045,8.22364,8.11517
43,7.57770,7.97675,7.97675,8.36431,8.28865
44,7.56438,7.87869,7.87869,8.27606,8.30427
45,7.55135,7.85831,7.85831,8.25771,8.39073
46,7.53864,7.33346,7.33346,7.78535,7.91260
47,7.52630,6.79928,6.79928,7.30459,7.29079
48,7.51438,8.23025,8.23025,8.59246,8.57993
49,7.50293,7.57052,7.57052,7.99870,8.01681
50,7.49200,6.97878,6.97878,7.46614,7.28491
51,7.48165,7.16531,7.16531,7.63401,7.78173
52,7.47192,8.89417,8.89417,9.18999,8.99362
53,7.46287,6.96068,6.96068,7.44985,7.38322
54,7.45456,7.69964,7.69964,8.11491,7.91890
55,7.44705,7.46079,7.46079,7.89995,7.80749
56,7.44039,7.49384,7.49384,7.92970,7.74786
57,7.43466,6.95717,9.74812,9.95854,10.06216
58,7.42990,7.93773,5.11284,5.78679,5.72161
59,7.42618,8.68397,5.86090,6.46005,6.41449
60,7.42356,7.04926,7.04926,7.52957,7.35904
61,7.42212,7.49738,7.49738,7.93287,7.83901
62,7.42190,7.73527,4.92863,5.62100,5.49738
63,7.42298,6.58570,8.06209,8.44112,8.43652
64,7.42542,7.98138,10.41795,10.56139,10.68926
65,7.42928,7.80909,7.80909,8.21342,8.36075
66,7.43464,6.48566,6.48566,7.02233,6.85940
67,7.44155,8.08523,8.08523,8.46195,8.60816
68,7.45009,6.08096,6.08096,6.65810,6.48475
69,7.46031,8.04895,8.04895,8.42929,8.46512
70,7.47229,6.47183,6.47183,7.00988,6.82533
71,7.48609,7.61452,7.61452,8.03831,8.05840
72,7.50177,7.77457,7.77457,8.18235,8.17220
73,7.51940,7.08735,7.08735,7.56385,7.53207
74,7.53904,7.64636,9.22813,9.49056,9.68137
75,7.56076,7.78564,9.74257,9.95355,10.13462
76,7.58461,7.35864,9.31587,9.56952,9.69070
77,7.61066,7.28090,5.07966,5.75693,5.81897
78,7.63897,6.98393,8.59641,8.92201,8.84414
79,7.66959,8.26533,5.61006,6.23429,6.38921
